Process ID: [1777319] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 0.6
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./annotation/query/
    save_dir: ./decoding-strategy_data/chatgpt_top-p_6/
    load_in_4bit: False
    load_in_8bit: False
Process ID: [1777319] | Device: cuda:0
Process ID: [1777319] | Loading data from ./annotation/query/Bio-Medical.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777319] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_6/Bio-Medical.json

  0%|▎                                                              | 1/200 [00:04<16:05,  4.85s/it]
  1%|▋                                                              | 2/200 [00:13<23:38,  7.17s/it]
  2%|▉                                                              | 3/200 [00:29<35:56, 10.95s/it]
  2%|█▎                                                             | 4/200 [00:38<33:23, 10.22s/it]
  2%|█▌                                                             | 5/200 [00:48<32:57, 10.14s/it]
  3%|█▉                                                             | 6/200 [00:57<31:52,  9.86s/it]
  4%|██▏                                                            | 7/200 [01:09<33:53, 10.53s/it]
  4%|██▌                                                            | 8/200 [01:17<31:42,  9.91s/it]
  4%|██▊                                                            | 9/200 [01:26<30:13,  9.50s/it]
  5%|███                                                           | 10/200 [01:38<32:20, 10.21s/it]
  6%|███▍                                                          | 11/200 [01:52<35:27, 11.26s/it]
  6%|███▋                                                          | 12/200 [02:01<33:53, 10.82s/it]
  6%|████                                                          | 13/200 [02:10<31:19, 10.05s/it]
 26%|████████████████▍                                             | 53/200 [09:28<25:46, 10.52s/it]
 27%|████████████████▋                                             | 54/200 [09:45<29:53, 12.29s/it]
 28%|█████████████████                                             | 55/200 [09:58<30:01, 12.42s/it]
 28%|█████████████████▎                                            | 56/200 [10:12<30:52, 12.87s/it]
 28%|█████████████████▋                                            | 57/200 [10:19<26:42, 11.21s/it]
 29%|█████████████████▉                                            | 58/200 [10:33<28:20, 11.98s/it]
 30%|██████████████████▎                                           | 59/200 [10:44<28:00, 11.92s/it]
 30%|██████████████████▌                                           | 60/200 [10:58<28:55, 12.40s/it]
 30%|██████████████████▉                                           | 61/200 [11:11<29:09, 12.58s/it]
 31%|███████████████████▏                                          | 62/200 [11:24<29:23, 12.78s/it]
 32%|███████████████████▌                                          | 63/200 [11:35<27:41, 12.13s/it]
 32%|███████████████████▊                                          | 64/200 [11:45<25:58, 11.46s/it]
 32%|████████████████████▏                                         | 65/200 [11:58<27:06, 12.05s/it]
 33%|████████████████████▍                                         | 66/200 [12:13<29:03, 13.01s/it]
 34%|████████████████████▊                                         | 67/200 [12:27<29:02, 13.10s/it]
 34%|█████████████████████                                         | 68/200 [12:42<30:04, 13.67s/it]
 34%|█████████████████████▍                                        | 69/200 [13:00<33:07, 15.17s/it]FunctionTimedOut
Retrying...

 35%|█████████████████████▋                                        | 70/200 [13:38<47:36, 21.98s/it]
 36%|██████████████████████                                        | 71/200 [13:47<39:02, 18.16s/it]
 36%|██████████████████████▎                                       | 72/200 [13:57<33:25, 15.67s/it]
 36%|██████████████████████▋                                       | 73/200 [14:07<29:31, 13.95s/it]
 37%|██████████████████████▉                                       | 74/200 [14:23<30:25, 14.48s/it]
 38%|███████████████████████▎                                      | 75/200 [14:34<27:55, 13.40s/it]
 38%|███████████████████████▌                                      | 76/200 [14:46<26:37, 12.88s/it]
 38%|███████████████████████▊                                      | 77/200 [14:56<24:49, 12.11s/it]
 39%|████████████████████████▏                                     | 78/200 [15:10<26:05, 12.83s/it]
 40%|████████████████████████▍                                     | 79/200 [15:20<23:45, 11.78s/it]
 40%|████████████████████████▊                                     | 80/200 [15:34<24:52, 12.44s/it]
 40%|█████████████████████████                                     | 81/200 [15:43<23:03, 11.62s/it]
 41%|█████████████████████████▍                                    | 82/200 [16:01<26:17, 13.37s/it]
 42%|█████████████████████████▋                                    | 83/200 [16:12<24:39, 12.64s/it]
 42%|██████████████████████████                                    | 84/200 [16:21<22:30, 11.64s/it]
 42%|██████████████████████████▎                                   | 85/200 [16:31<21:16, 11.10s/it]
 43%|██████████████████████████▋                                   | 86/200 [16:42<20:58, 11.04s/it]
 44%|██████████████████████████▉                                   | 87/200 [16:53<20:52, 11.09s/it]
 44%|███████████████████████████▎                                  | 88/200 [17:07<22:12, 11.89s/it]
 44%|███████████████████████████▌                                  | 89/200 [17:19<22:13, 12.01s/it]
 45%|███████████████████████████▉                                  | 90/200 [17:27<19:36, 10.70s/it]
 46%|████████████████████████████▏                                 | 91/200 [17:37<19:10, 10.56s/it]
 46%|████████████████████████████▌                                 | 92/200 [17:45<17:51,  9.92s/it]FunctionTimedOut
Retrying...

 46%|████████████████████████████▊                                 | 93/200 [18:22<32:03, 17.98s/it]
 47%|█████████████████████████████▏                                | 94/200 [18:35<29:11, 16.52s/it]
 48%|█████████████████████████████▍                                | 95/200 [18:47<26:22, 15.07s/it]
 48%|█████████████████████████████▊                                | 96/200 [18:58<23:58, 13.83s/it]
 48%|██████████████████████████████                                | 97/200 [19:05<20:24, 11.88s/it]
 49%|██████████████████████████████▍                               | 98/200 [19:17<19:57, 11.74s/it]
 50%|██████████████████████████████▋                               | 99/200 [19:26<18:22, 10.92s/it]
 50%|██████████████████████████████▌                              | 100/200 [19:39<19:21, 11.61s/it]
 50%|██████████████████████████████▊                              | 101/200 [19:48<17:52, 10.84s/it]
 51%|███████████████████████████████                              | 102/200 [19:55<15:46,  9.66s/it]
 52%|███████████████████████████████▍                             | 103/200 [20:06<16:19, 10.09s/it]
 52%|███████████████████████████████▋                             | 104/200 [20:15<15:49,  9.89s/it]
 52%|████████████████████████████████                             | 105/200 [20:27<16:39, 10.52s/it]
 53%|████████████████████████████████▎                            | 106/200 [20:36<15:35,  9.95s/it]
 54%|████████████████████████████████▋                            | 107/200 [20:50<17:07, 11.04s/it]
 54%|████████████████████████████████▉                            | 108/200 [20:57<15:27, 10.08s/it]
 55%|█████████████████████████████████▏                           | 109/200 [21:07<15:11, 10.02s/it]
 55%|█████████████████████████████████▌                           | 110/200 [21:13<13:12,  8.81s/it]
 56%|█████████████████████████████████▊                           | 111/200 [21:26<14:58, 10.09s/it]
 56%|██████████████████████████████████▏                          | 112/200 [21:37<14:51, 10.13s/it]
 56%|██████████████████████████████████▍                          | 113/200 [21:46<14:24,  9.94s/it]
 57%|██████████████████████████████████▊                          | 114/200 [22:01<16:22, 11.42s/it]
 57%|███████████████████████████████████                          | 115/200 [22:15<17:12, 12.14s/it]FunctionTimedOut
Retrying...

 58%|███████████████████████████████████▍                         | 116/200 [22:50<26:52, 19.20s/it]
 58%|███████████████████████████████████▋                         | 117/200 [22:59<22:15, 16.09s/it]
 59%|███████████████████████████████████▉                         | 118/200 [23:07<18:37, 13.63s/it]
 60%|████████████████████████████████████▎                        | 119/200 [23:19<17:47, 13.19s/it]
 60%|████████████████████████████████████▌                        | 120/200 [23:31<17:06, 12.83s/it]
 60%|████████████████████████████████████▉                        | 121/200 [23:42<15:55, 12.10s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [23:49<13:52, 10.67s/it]
 62%|█████████████████████████████████████▌                       | 123/200 [23:56<12:26,  9.70s/it]
 62%|█████████████████████████████████████▊                       | 124/200 [24:11<13:56, 11.01s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [24:22<13:49, 11.05s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [24:32<13:20, 10.82s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [24:46<14:15, 11.73s/it]
 64%|███████████████████████████████████████                      | 128/200 [24:55<13:07, 10.93s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [25:04<12:25, 10.50s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [25:14<12:02, 10.33s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [25:29<13:27, 11.70s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [25:40<12:52, 11.37s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [25:51<12:33, 11.25s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [26:03<12:32, 11.41s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [26:19<13:54, 12.85s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [26:27<12:04, 11.33s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [26:37<11:36, 11.05s/it]
 69%|██████████████████████████████████████████                   | 138/200 [26:49<11:40, 11.30s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [27:03<12:15, 12.05s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [27:10<10:41, 10.70s/it]
 70%|███████████████████████████████████████████                  | 141/200 [27:23<11:15, 11.45s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [27:36<11:19, 11.71s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [27:47<11:05, 11.67s/it]
 72%|███████████████████████████████████████████▉                 | 144/200 [27:56<09:58, 10.68s/it]
 72%|████████████████████████████████████████████▏                | 145/200 [28:05<09:31, 10.39s/it]
 73%|████████████████████████████████████████████▌                | 146/200 [28:14<08:54,  9.89s/it]
 74%|████████████████████████████████████████████▊                | 147/200 [28:22<08:17,  9.38s/it]
 74%|█████████████████████████████████████████████▏               | 148/200 [28:33<08:36,  9.93s/it]
 74%|█████████████████████████████████████████████▍               | 149/200 [28:41<07:56,  9.35s/it]
 75%|█████████████████████████████████████████████▊               | 150/200 [28:52<07:59,  9.59s/it]
 76%|██████████████████████████████████████████████               | 151/200 [28:59<07:11,  8.80s/it]
 76%|██████████████████████████████████████████████▎              | 152/200 [29:07<06:59,  8.73s/it]
 76%|██████████████████████████████████████████████▋              | 153/200 [29:16<06:52,  8.78s/it]
 77%|██████████████████████████████████████████████▉              | 154/200 [29:32<08:23, 10.94s/it]FunctionTimedOut
Retrying...

 78%|███████████████████████████████████████████████▎             | 155/200 [30:08<13:47, 18.39s/it]
 78%|███████████████████████████████████████████████▌             | 156/200 [30:19<11:53, 16.21s/it]
 78%|███████████████████████████████████████████████▉             | 157/200 [30:34<11:22, 15.87s/it]
 79%|████████████████████████████████████████████████▏            | 158/200 [30:43<09:36, 13.72s/it]
 80%|████████████████████████████████████████████████▍            | 159/200 [30:54<08:47, 12.87s/it]
 80%|████████████████████████████████████████████████▊            | 160/200 [31:07<08:44, 13.10s/it]
 80%|█████████████████████████████████████████████████            | 161/200 [31:17<07:51, 12.10s/it]
 81%|█████████████████████████████████████████████████▍           | 162/200 [31:27<07:14, 11.43s/it]
 82%|█████████████████████████████████████████████████▋           | 163/200 [31:37<06:53, 11.18s/it]
 82%|██████████████████████████████████████████████████           | 164/200 [31:50<06:57, 11.59s/it]
 82%|██████████████████████████████████████████████████▎          | 165/200 [32:02<06:49, 11.71s/it]
 83%|██████████████████████████████████████████████████▋          | 166/200 [32:13<06:27, 11.39s/it]
 84%|██████████████████████████████████████████████████▉          | 167/200 [32:24<06:19, 11.51s/it]
 84%|███████████████████████████████████████████████████▏         | 168/200 [32:34<05:48, 10.90s/it]
 84%|███████████████████████████████████████████████████▌         | 169/200 [32:44<05:29, 10.61s/it]
 85%|███████████████████████████████████████████████████▊         | 170/200 [32:56<05:28, 10.94s/it]
 86%|████████████████████████████████████████████████████▏        | 171/200 [33:04<04:56, 10.22s/it]
 86%|████████████████████████████████████████████████████▍        | 172/200 [33:14<04:44, 10.15s/it]
 86%|████████████████████████████████████████████████████▊        | 173/200 [33:29<05:13, 11.61s/it]
 87%|█████████████████████████████████████████████████████        | 174/200 [33:41<05:03, 11.66s/it]
 88%|█████████████████████████████████████████████████████▍       | 175/200 [33:54<05:02, 12.11s/it]
 88%|█████████████████████████████████████████████████████▋       | 176/200 [34:03<04:25, 11.08s/it]
 88%|█████████████████████████████████████████████████████▉       | 177/200 [34:16<04:28, 11.66s/it]
 89%|██████████████████████████████████████████████████████▎      | 178/200 [34:28<04:23, 11.97s/it]
 90%|██████████████████████████████████████████████████████▌      | 179/200 [34:40<04:08, 11.85s/it]
 90%|██████████████████████████████████████████████████████▉      | 180/200 [34:53<04:01, 12.10s/it]
 90%|███████████████████████████████████████████████████████▏     | 181/200 [35:03<03:42, 11.69s/it]
 91%|███████████████████████████████████████████████████████▌     | 182/200 [35:11<03:10, 10.59s/it]
 92%|███████████████████████████████████████████████████████▊     | 183/200 [35:25<03:16, 11.54s/it]
 92%|████████████████████████████████████████████████████████     | 184/200 [35:40<03:20, 12.56s/it]
 92%|████████████████████████████████████████████████████████▍    | 185/200 [35:58<03:32, 14.18s/it]
 93%|████████████████████████████████████████████████████████▋    | 186/200 [36:10<03:10, 13.59s/it]
 94%|█████████████████████████████████████████████████████████    | 187/200 [36:20<02:43, 12.54s/it]
 94%|█████████████████████████████████████████████████████████▎   | 188/200 [36:33<02:30, 12.55s/it]
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [36:45<02:17, 12.47s/it]
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [36:56<01:59, 11.95s/it]
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [37:08<01:48, 12.03s/it]
 96%|██████████████████████████████████████████████████████████▌  | 192/200 [37:20<01:34, 11.85s/it]
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [37:30<01:19, 11.37s/it]
 97%|███████████████████████████████████████████████████████████▏ | 194/200 [37:42<01:09, 11.65s/it]
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [37:53<00:57, 11.49s/it]
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [38:08<00:49, 12.32s/it]
 98%|████████████████████████████████████████████████████████████ | 197/200 [38:18<00:35, 11.77s/it]
 99%|████████████████████████████████████████████████████████████▍| 198/200 [38:30<00:23, 11.86s/it]
100%|████████████████████████████████████████████████████████████▋| 199/200 [38:44<00:12, 12.50s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [38:53<00:00, 11.44s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [38:53<00:00, 11.67s/it]
Process ID: [1777319] | Model: chatgpt | File: Bio-Medical | Saving 200 items to ./decoding-strategy_data/chatgpt_top-p_6/Bio-Medical.json
Process ID: [1777319] | 0 items left | Exit
Process ID: [1777319] | Loading data from ./annotation/query/Finance.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777319] | Model: chatgpt | File: Finance | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_6/Finance.json

  0%|▎                                                              | 1/200 [00:13<44:30, 13.42s/it]
  1%|▋                                                              | 2/200 [00:22<36:37, 11.10s/it]
  2%|▉                                                              | 3/200 [00:35<38:14, 11.65s/it]
  2%|█▎                                                             | 4/200 [00:44<34:59, 10.71s/it]
  2%|█▌                                                             | 5/200 [00:57<37:59, 11.69s/it]
  3%|█▉                                                             | 6/200 [01:07<35:24, 10.95s/it]
  4%|██▏                                                            | 7/200 [01:17<34:35, 10.76s/it]
  4%|██▌                                                            | 8/200 [01:26<32:33, 10.18s/it]
  4%|██▊                                                            | 9/200 [01:39<34:48, 10.94s/it]
  5%|███                                                           | 10/200 [01:47<31:59, 10.10s/it]
  6%|███▍                                                          | 11/200 [02:00<34:50, 11.06s/it]
  6%|███▋                                                          | 12/200 [02:12<35:36, 11.37s/it]
  6%|████                                                          | 13/200 [02:22<33:35, 10.78s/it]
  7%|████▎                                                         | 14/200 [02:41<40:53, 13.19s/it]
  8%|████▋                                                         | 15/200 [02:53<39:39, 12.86s/it]
  8%|████▉                                                         | 16/200 [03:07<41:01, 13.38s/it]
  8%|█████▎                                                        | 17/200 [03:21<40:50, 13.39s/it]
  9%|█████▌                                                        | 18/200 [03:29<36:29, 12.03s/it]
 10%|█████▉                                                        | 19/200 [03:38<32:43, 10.85s/it]
 10%|██████▏                                                       | 20/200 [03:47<31:13, 10.41s/it]
 10%|██████▌                                                       | 21/200 [03:59<32:09, 10.78s/it]
 11%|██████▊                                                       | 22/200 [04:10<32:48, 11.06s/it]
 12%|███████▏                                                      | 23/200 [04:21<31:59, 10.84s/it]
 12%|███████▍                                                      | 24/200 [04:31<31:37, 10.78s/it]
 12%|███████▊                                                      | 25/200 [04:43<32:24, 11.11s/it]
 13%|████████                                                      | 26/200 [04:52<30:11, 10.41s/it]
 14%|████████▎                                                     | 27/200 [05:08<35:15, 12.23s/it]
 14%|████████▋                                                     | 28/200 [05:18<32:41, 11.40s/it]
 14%|████████▉                                                     | 29/200 [05:28<31:45, 11.15s/it]
 15%|█████████▎                                                    | 30/200 [05:41<33:10, 11.71s/it]
 16%|█████████▌                                                    | 31/200 [05:52<31:45, 11.28s/it]
 16%|█████████▉                                                    | 32/200 [06:02<30:44, 10.98s/it]
 16%|██████████▏                                                   | 33/200 [06:10<28:27, 10.22s/it]
 17%|██████████▌                                                   | 34/200 [06:17<25:10,  9.10s/it]
 18%|██████████▊                                                   | 35/200 [06:24<23:19,  8.48s/it]
 18%|███████████▏                                                  | 36/200 [06:32<22:37,  8.28s/it]
 18%|███████████▍                                                  | 37/200 [06:43<25:06,  9.24s/it]
 19%|███████████▊                                                  | 38/200 [06:56<27:22, 10.14s/it]
 20%|████████████                                                  | 39/200 [07:04<26:01,  9.70s/it]
 20%|████████████▍                                                 | 40/200 [07:17<28:27, 10.67s/it]
 20%|████████████▋                                                 | 41/200 [07:23<24:14,  9.15s/it]
 21%|█████████████                                                 | 42/200 [07:36<27:01, 10.27s/it]
 22%|█████████████▎                                                | 43/200 [07:46<27:08, 10.37s/it]
 22%|█████████████▋                                                | 44/200 [07:55<25:51,  9.94s/it]
 22%|█████████████▉                                                | 45/200 [08:10<29:46, 11.53s/it]
 23%|██████████████▎                                               | 46/200 [08:26<32:57, 12.84s/it]
 24%|██████████████▌                                               | 47/200 [08:37<31:03, 12.18s/it]
 24%|██████████████▉                                               | 48/200 [08:49<30:54, 12.20s/it]
 24%|███████████████▏                                              | 49/200 [09:05<33:17, 13.23s/it]
 25%|███████████████▌                                              | 50/200 [09:19<34:03, 13.62s/it]
 26%|███████████████▊                                              | 51/200 [09:29<31:05, 12.52s/it]
 26%|████████████████                                              | 52/200 [09:40<29:11, 11.83s/it]
 26%|████████████████▍                                             | 53/200 [09:53<30:25, 12.42s/it]
 27%|████████████████▋                                             | 54/200 [10:07<30:59, 12.74s/it]
 28%|█████████████████                                             | 55/200 [10:22<32:13, 13.34s/it]
 28%|█████████████████▎                                            | 56/200 [10:35<31:57, 13.31s/it]
 28%|█████████████████▋                                            | 57/200 [10:44<28:46, 12.07s/it]
 29%|█████████████████▉                                            | 58/200 [10:55<28:10, 11.91s/it]
 30%|██████████████████▎                                           | 59/200 [11:07<28:00, 11.92s/it]
 30%|██████████████████▌                                           | 60/200 [11:17<26:13, 11.24s/it]
 30%|██████████████████▉                                           | 61/200 [11:29<26:24, 11.40s/it]
 31%|███████████████████▏                                          | 62/200 [11:40<26:08, 11.37s/it]
 32%|███████████████████▌                                          | 63/200 [11:55<28:39, 12.55s/it]
 32%|███████████████████▊                                          | 64/200 [12:06<26:45, 11.80s/it]
 32%|████████████████████▏                                         | 65/200 [12:19<27:54, 12.40s/it]
 33%|████████████████████▍                                         | 66/200 [12:31<27:27, 12.29s/it]
 34%|████████████████████▊                                         | 67/200 [12:41<25:25, 11.47s/it]
 34%|█████████████████████                                         | 68/200 [12:55<26:55, 12.24s/it]
 34%|█████████████████████▍                                        | 69/200 [13:06<26:15, 12.02s/it]
 35%|█████████████████████▋                                        | 70/200 [13:17<25:11, 11.63s/it]
 36%|██████████████████████                                        | 71/200 [13:25<22:23, 10.42s/it]
 36%|██████████████████████▎                                       | 72/200 [13:34<21:24, 10.04s/it]
 36%|██████████████████████▋                                       | 73/200 [13:42<20:18,  9.60s/it]
 37%|██████████████████████▉                                       | 74/200 [13:54<21:30, 10.24s/it]
 38%|███████████████████████▎                                      | 75/200 [14:09<23:56, 11.50s/it]
 38%|███████████████████████▌                                      | 76/200 [14:21<24:09, 11.69s/it]
 38%|███████████████████████▊                                      | 77/200 [14:32<23:49, 11.62s/it]
 39%|████████████████████████▏                                     | 78/200 [14:42<22:37, 11.13s/it]
 40%|████████████████████████▍                                     | 79/200 [14:52<21:54, 10.86s/it]
 40%|████████████████████████▊                                     | 80/200 [15:02<21:13, 10.61s/it]
 40%|█████████████████████████                                     | 81/200 [15:12<20:33, 10.36s/it]
 41%|█████████████████████████▍                                    | 82/200 [15:30<24:29, 12.45s/it]
 42%|█████████████████████████▋                                    | 83/200 [15:39<22:22, 11.48s/it]
 42%|██████████████████████████                                    | 84/200 [15:50<22:08, 11.46s/it]
 42%|██████████████████████████▎                                   | 85/200 [16:06<24:42, 12.90s/it]
 43%|██████████████████████████▋                                   | 86/200 [16:19<24:14, 12.76s/it]
 44%|██████████████████████████▉                                   | 87/200 [16:25<20:21, 10.81s/it]
 44%|███████████████████████████▎                                  | 88/200 [16:34<19:17, 10.34s/it]
 44%|███████████████████████████▌                                  | 89/200 [16:44<18:51, 10.19s/it]
 45%|███████████████████████████▉                                  | 90/200 [16:55<18:46, 10.24s/it]
 46%|████████████████████████████▏                                 | 91/200 [17:08<20:05, 11.06s/it]
 46%|████████████████████████████▌                                 | 92/200 [17:14<17:18,  9.62s/it]
 46%|████████████████████████████▊                                 | 93/200 [17:23<16:40,  9.35s/it]
 47%|█████████████████████████████▏                                | 94/200 [17:34<17:39, 10.00s/it]
 48%|█████████████████████████████▍                                | 95/200 [17:45<18:01, 10.30s/it]
 48%|█████████████████████████████▊                                | 96/200 [17:58<19:15, 11.11s/it]
 48%|██████████████████████████████                                | 97/200 [18:07<18:12, 10.60s/it]
 49%|██████████████████████████████▍                               | 98/200 [18:17<17:39, 10.38s/it]
 50%|██████████████████████████████▋                               | 99/200 [18:26<16:49, 10.00s/it]
 50%|██████████████████████████████▌                              | 100/200 [18:40<18:26, 11.07s/it]
 50%|██████████████████████████████▊                              | 101/200 [18:53<19:04, 11.56s/it]
 51%|███████████████████████████████                              | 102/200 [19:03<18:10, 11.13s/it]
 52%|███████████████████████████████▍                             | 103/200 [19:13<17:41, 10.94s/it]
 52%|███████████████████████████████▋                             | 104/200 [19:26<18:09, 11.35s/it]
 52%|████████████████████████████████                             | 105/200 [19:39<18:53, 11.93s/it]
 53%|████████████████████████████████▎                            | 106/200 [19:52<19:14, 12.29s/it]
 54%|████████████████████████████████▋                            | 107/200 [20:03<18:15, 11.78s/it]
 54%|████████████████████████████████▉                            | 108/200 [20:12<17:05, 11.15s/it]
 55%|█████████████████████████████████▏                           | 109/200 [20:21<15:37, 10.31s/it]
 55%|█████████████████████████████████▌                           | 110/200 [20:33<16:29, 10.99s/it]
 56%|█████████████████████████████████▊                           | 111/200 [20:49<18:25, 12.43s/it]
 56%|██████████████████████████████████▏                          | 112/200 [21:04<19:28, 13.28s/it]
 56%|██████████████████████████████████▍                          | 113/200 [21:16<18:36, 12.83s/it]
 57%|██████████████████████████████████▊                          | 114/200 [21:28<17:46, 12.40s/it]
 57%|███████████████████████████████████                          | 115/200 [21:40<17:39, 12.47s/it]
 58%|███████████████████████████████████▍                         | 116/200 [21:49<16:03, 11.47s/it]
 58%|███████████████████████████████████▋                         | 117/200 [22:01<16:10, 11.69s/it]
 59%|███████████████████████████████████▉                         | 118/200 [22:15<16:48, 12.29s/it]
 60%|████████████████████████████████████▎                        | 119/200 [22:23<14:57, 11.08s/it]
 60%|████████████████████████████████████▌                        | 120/200 [22:35<14:51, 11.14s/it]
 60%|████████████████████████████████████▉                        | 121/200 [22:46<14:45, 11.21s/it]
